Doomed Speed Demos Archive
http://doomedsda.us/

Pwad:      origwad.wad (renamed from origwad.pwd)
Pwad name: Origwad
Maps:      E1M1
Skill:     4
Category:  UV-Max
Exe:       Prboom+ 2.5.1.4.test -complevel 3

Time:      0:58

Author:    Memfis
Email:     kuchitsu4@gmail.com

Comments:  This one is considered to be the very first user-made wad. And it's fun as hell! Sure, you can reach the exit in just two seconds, but try to get 100% kills and you'll realize that there is much more to it. Good monster infightings are necessary to get a good time and you can't relax for a second while punching the barons. Very satisfied with my time, definitely didn't expect to get sub 1 min.
